DataValue, -2, 0, 0.1, 0, 58.52038, -4.5000000000000004E-14, -3.3000000000000005E-14, 1.05473E-06, -1.05486E-06
DataValue, -2, 0, 0.1, 0, 59.432510000000008, -5E-14, -4.4E-14, 1.0538600000000002E-06, -1.0540300000000002E-06
DataValue, -2, 0, 0.1, 0, 60.344240000000006, -4.1E-14, -4.3000000000000006E-14, 1.05296E-06, -1.0531300000000001E-06
DataValue, -2, 0, 0.1, 0, 61.256020000000007, -5.2000000000000006E-14, -4.0000000000000006E-14, 1.05206E-06, -1.0522200000000002E-06
DataValue, -2, 0, 0.1, 0, 62.16803, -2.0000000000000003E-14, -3.3000000000000005E-14, 1.0512200000000001E-06, -1.0514E-06
DataValue, -2, 0, 0.1, 0, 63.079870000000007, -4.9000000000000006E-14, -3.0000000000000005E-14, 1.0504000000000001E-06, -1.05052E-06
DataValue, -2, 0, 0.1, 0, 63.991740000000007, -1.7E-14, -2.7000000000000002E-14, 1.0495400000000001E-06, -1.04969E-06
DataValue, -2, 0, 0.1, 0, 64.90347, -2.3000000000000003E-14, -2.7000000000000002E-14, 1.0486900000000002E-06, -1.04883E-06
DataValue, -2, 0, 0.1, 0, 65.8155, -3.1E-14, -1.2000000000000001E-14, 1.0478700000000002E-06, -1.04801E-06
DataValue, -2, 0, 0.1, 0, 66.72762, -5.3E-14, -3.7E-14, 1.04706E-06, -1.0472000000000001E-06
DataValue, -2, 0, 0.1, 0, 67.63966, -2.9E-14, -5.0000000000000008E-15, 1.0462500000000002E-06, -1.0463900000000002E-06
DataValue, -2, 0, 0.1, 0, 68.55177, -7.8000000000000008E-14, -2.2E-14, 1.04545E-06, -1.0456300000000002E-06
DataValue, -2, 0, 0.1, 0, 69.4636, -4.2000000000000004E-14, -2.1000000000000002E-14, 1.0446400000000002E-06, -1.04476E-06
DataValue, -2, 0, 0.1, 0, 70.37531, -2.8E-14, -5E-14, 1.0438500000000002E-06, -1.044E-06
DataValue, -2, 0, 0.1, 0, 71.28726, -3.2E-14, -3.7E-14, 1.0430300000000002E-06, -1.0431500000000001E-06
DataValue, -2, 0, 0.1, 0, 72.19925, -5.4000000000000003E-14, -2.5E-14, 1.0422400000000002E-06, -1.04238E-06
DataValue, -2, 0, 0.1, 0, 73.11126, -6.3000000000000009E-14, -3.9000000000000004E-14, 1.04149E-06, -1.0416400000000002E-06
DataValue, -2, 0, 0.1, 0, 74.02342, -4.0000000000000006E-14, -3.1E-14, 1.0407800000000001E-06, -1.0409100000000001E-06
DataValue, -2, 0, 0.1, 0, 74.93514, -3.9000000000000004E-14, -1.2000000000000001E-14, 1.0399900000000001E-06, -1.0401600000000002E-06
DataValue, -2, 0, 0.1, 0, 75.846970000000013, -6.3000000000000009E-14, -3.6000000000000004E-14, 1.03928E-06, -1.0394700000000002E-06
DataValue, -2, 0, 0.1, 0, 76.75873, -6.0000000000000009E-14, -3.7E-14, 1.03856E-06, -1.03875E-06
DataValue, -2, 0, 0.1, 0, 77.67086, -3.9000000000000004E-14, -3.9000000000000004E-14, 1.03777E-06, -1.03794E-06
DataValue, -2, 0, 0.1, 0, 78.582940000000008, -6.0000000000000009E-14, -2.3000000000000003E-14, 1.03708E-06, -1.0372300000000002E-06
DataValue, -2, 0, 0.1, 0, 79.494700000000009, -6.4E-14, -4.0000000000000006E-14, 1.03635E-06, -1.0365400000000002E-06
DataValue, -2, 0, 0.1, 0, 80.40675, -1.0000000000000002E-14, -5.700000000000001E-14, 1.0356400000000001E-06, -1.0358100000000002E-06
DataValue, -2, 0, 0.1, 0, 81.31878, -5.1000000000000004E-14, -3.4E-14, 1.03491E-06, -1.03513E-06
DataValue, -2, 0, 0.1, 0, 82.23077, -4.1E-14, -2.4000000000000002E-14, 1.0342300000000002E-06, -1.03441E-06
DataValue, -2, 0, 0.1, 0, 83.14276000000001, -4.4E-14, -3.6000000000000004E-14, 1.03352E-06, -1.03372E-06
DataValue, -2, 0, 0.1, 0, 84.054880000000011, -3.0000000000000005E-14, -1.3000000000000001E-14, 1.0328400000000001E-06, -1.03303E-06
DataValue, -2, 0, 0.1, 0, 84.96665, -4.0000000000000006E-14, -3.4E-14, 1.03217E-06, -1.03233E-06
DataValue, -2, 0, 0.1, 0, 85.87842, -2.9E-14, -1.7E-14, 1.03145E-06, -1.0316300000000002E-06
DataValue, -2, 0, 0.1, 0, 86.79018, -6.0000000000000009E-14, -3.2E-14, 1.0308000000000002E-06, -1.03095E-06
DataValue, -2, 0, 0.1, 0, 87.70225, -5.2000000000000006E-14, -2.7000000000000002E-14, 1.0301400000000001E-06, -1.03032E-06
DataValue, -2, 0, 0.1, 0, 88.613940000000014, -2.7000000000000002E-14, -4.2000000000000004E-14, 1.0294500000000002E-06, -1.02963E-06
DataValue, -2, 0, 0.1, 0, 89.526100000000014, -2.9E-14, -2.1000000000000002E-14, 1.02881E-06, -1.0290300000000002E-06
DataValue, -2, 0, 0.1, 0, 90.438210000000012, -6.5E-14, -4.1E-14, 1.0282300000000002E-06, -1.0283900000000001E-06
DataValue, -2, 0, 0.1, 0, 91.35222, -6.2E-14, -3.0000000000000005E-14, 1.0275700000000001E-06, -1.02768E-06
DataValue, -2, 0, 0.1, 0, 92.26424, -4.3000000000000006E-14, -2.9E-14, 1.02689E-06, -1.0270200000000002E-06
DataValue, -2, 0, 0.1, 0, 93.17598000000001, -4.1E-14, -4.7E-14, 1.02621E-06, -1.02634E-06
DataValue, -2, 0, 0.1, 0, 94.08776, -3.9000000000000004E-14, -3.5E-14, 1.0256000000000002E-06, -1.02574E-06
DataValue, -2, 0, 0.1, 0, 94.999760000000009, -4.5000000000000004E-14, -4.9000000000000006E-14, 1.0249000000000001E-06, -1.0250700000000002E-06
DataValue, -2, 0, 0.1, 0, 95.91177, -4.0000000000000006E-14, -3.4E-14, 1.02426E-06, -1.02442E-06
DataValue, -2, 0, 0.1, 0, 96.82353, -4.4E-14, -2.6000000000000003E-14, 1.0236600000000002E-06, -1.0238100000000001E-06
DataValue, -2, 0, 0.1, 0, 97.73555, -5.700000000000001E-14, -5.6E-14, 1.0230200000000001E-06, -1.0231600000000002E-06
DataValue, -2, 0, 0.1, 0, 98.647340000000014, -5.1000000000000004E-14, -3.6000000000000004E-14, 1.02241E-06, -1.0225700000000002E-06
DataValue, -2, 0, 0.1, 0, 99.559170000000009, -6.0000000000000009E-14, -3.7E-14, 1.02179E-06, -1.02192E-06
DataValue, -2, 0, 0.1, 0, 100.47094000000001, -6.0000000000000009E-14, -4.9000000000000006E-14, 1.0211800000000002E-06, -1.0213400000000001E-06
DataValue, -2, 0, 0.1, 0, 101.38308, -5.4000000000000003E-14, -3.0000000000000005E-14, 1.02057E-06, -1.02074E-06
DataValue, -2, 0, 0.1, 0, 102.29518, -5.3E-14, -3.2E-14, 1.01992E-06, -1.0201200000000001E-06
DataValue, -2, 0, 0.1, 0, 103.20695, -5.2000000000000006E-14, -5E-14, 1.01936E-06, -1.0195400000000002E-06
DataValue, -2, 0, 0.1, 0, 104.11876000000001, -6.0000000000000009E-14, -4.2000000000000004E-14, 1.01876E-06, -1.0189100000000002E-06
DataValue, -2, 0, 0.1, 0, 105.03047000000001, -7.3E-14, -4.9000000000000006E-14, 1.01814E-06, -1.01836E-06
DataValue, -2, 0, 0.1, 0, 105.94249, -3.3000000000000005E-14, -3.3000000000000005E-14, 1.01761E-06, -1.01777E-06
DataValue, -2, 0, 0.1, 0, 106.85434000000001, -6.0000000000000009E-14, -4.5000000000000004E-14, 1.0170300000000002E-06, -1.0171900000000001E-06
DataValue, -2, 0, 0.1, 0, 107.76609, -5E-14, -3.3000000000000005E-14, 1.0164300000000001E-06, -1.0165700000000002E-06
DataValue, -2, 0, 0.1, 0, 108.67810000000002, -3.4E-14, -4.7E-14, 1.0158400000000001E-06, -1.016E-06
DataValue, -2, 0, 0.1, 0, 109.59011000000001, -7.3E-14, -3.3000000000000005E-14, 1.01527E-06, -1.01544E-06
DataValue, -2, 0, 0.1, 0, 110.50185, -3.7E-14, -3.9000000000000004E-14, 1.0146900000000002E-06, -1.0148600000000002E-06
DataValue, -2, 0, 0.1, 0, 111.41384000000001, -6.0000000000000009E-14, -3.7E-14, 1.0140700000000002E-06, -1.0142600000000001E-06
DataValue, -2, 0, 0.1, 0, 112.32558, -6.5E-14, -3.1E-14, 1.0135400000000002E-06, -1.0137100000000002E-06
DataValue, -2, 0, 0.1, 0, 113.23757, -4.2000000000000004E-14, -4.3000000000000006E-14, 1.0129500000000002E-06, -1.01313E-06
DataValue, -2, 0, 0.1, 0, 114.14965000000001, -4.5000000000000004E-14, -2.3000000000000003E-14, 1.0123800000000001E-06, -1.0125800000000001E-06
DataValue, -2, 0, 0.1, 0, 115.06141000000001, -5.6E-14, -2.4000000000000002E-14, 1.01185E-06, -1.01201E-06
DataValue, -2, 0, 0.1, 0, 115.97311, -4.9000000000000006E-14, -4.1E-14, 1.0113000000000002E-06, -1.0114900000000001E-06
DataValue, -2, 0, 0.1, 0, 116.88492000000001, -4.6000000000000006E-14, -4.9000000000000006E-14, 1.01073E-06, -1.0109400000000002E-06
DataValue, -2, 0, 0.1, 0, 117.79703, -4.9000000000000006E-14, -4.0000000000000006E-14, 1.0101800000000002E-06, -1.0103100000000002E-06
DataValue, -2, 0, 0.1, 0, 118.709, -5.3E-14, -3.4E-14, 1.00964E-06, -1.0097800000000001E-06
DataValue, -2, 0, 0.1, 0, 119.62084000000002, -4.9000000000000006E-14, -4.2000000000000004E-14, 1.00911E-06, -1.00928E-06
DataValue, -2, 0, 0.1, 0, 120.53291000000002, -5.700000000000001E-14, -6.2E-14, 1.0086300000000002E-06, -1.0087900000000001E-06
DataValue, -2, 0, 0.1, 0, 121.44466000000001, -4.3000000000000006E-14, -4.1E-14, 1.0080300000000001E-06, -1.00821E-06
DataValue, -2, 0, 0.1, 0, 122.35647000000002, -6.1E-14, -4.4E-14, 1.00753E-06, -1.00769E-06
DataValue, -2, 0, 0.1, 0, 123.26847000000001, -4.6000000000000006E-14, -4.2000000000000004E-14, 1.00696E-06, -1.0071100000000001E-06
DataValue, -2, 0, 0.1, 0, 124.18024000000001, -3.5E-14, -2.7000000000000002E-14, 1.0064E-06, -1.0065900000000002E-06
DataValue, -2, 0, 0.1, 0, 125.09207, -5.9E-14, -2.3000000000000003E-14, 1.0058900000000001E-06, -1.00608E-06
DataValue, -2, 0, 0.1, 0, 126.00385000000001, -5.2000000000000006E-14, -5.2000000000000006E-14, 1.0053700000000002E-06, -1.0055600000000001E-06
DataValue, -2, 0, 0.1, 0, 126.91565000000001, -7E-14, -5.9E-14, 1.0048400000000002E-06, -1.0050000000000001E-06
DataValue, -2, 0, 0.1, 0, 127.82739000000001, -6.8E-14, -3.7E-14, 1.0043E-06, -1.00447E-06
DataValue, -2, 0, 0.1, 0, 128.73944, -7E-14, -3.0000000000000005E-14, 1.0037900000000002E-06, -1.0039500000000002E-06
DataValue, -2, 0, 0.1, 0, 129.6515, -5.9E-14, -4.5000000000000004E-14, 1.00331E-06, -1.0034600000000002E-06
DataValue, -2, 0, 0.1, 0, 130.56323, -5.5000000000000005E-14, -3.8E-14, 1.0027700000000002E-06, -1.0029600000000001E-06
DataValue, -2, 0, 0.1, 0, 131.4752, -8.3000000000000012E-14, -2.4000000000000002E-14, 1.002487E-06, -1.0024300000000001E-06
DataValue, -2, 0, 0.1, 0, 132.39753000000002, -7.5000000000000009E-14, -4.5000000000000004E-14, 1.001942E-06, -1.0018800000000002E-06
DataValue, -2, 0, 0.1, 0, 133.30954, -5.5000000000000005E-14, -5.6E-14, 1.0014699999999999E-06, -1.00143E-06
DataValue, -2, 0, 0.1, 0, 134.2213, -6.6000000000000009E-14, -4.7E-14, 1.000948E-06, -1.00091E-06
DataValue, -2, 0, 0.1, 0, 135.13303000000002, -5.9E-14, -5E-14, 1.000434E-06, -1.0003900000000001E-06
DataValue, -2, 0, 0.1, 0, 136.04475000000002, -5.700000000000001E-14, -5.2000000000000006E-14, 9.99991E-07, -9.999400000000002E-07
DataValue, -2, 0, 0.1, 0, 136.95677, -6.1E-14, -4.9000000000000006E-14, 9.9949099999999988E-07, -9.99341E-07
DataValue, -2, 0, 0.1, 0, 137.87953000000002, -7.3E-14, -4.9000000000000006E-14, 9.9896E-07, -9.98866E-07
DataValue, -2, 0, 0.1, 0, 138.7913, -4.4E-14, -6.5E-14, 9.9846E-07, -9.98382E-07
DataValue, -2, 0, 0.1, 0, 139.70334000000003, -7.7E-14, -4.7E-14, 9.98042E-07, -9.97928E-07
DataValue, -2, 0, 0.1, 0, 140.61509, -6.9000000000000009E-14, -2.4000000000000002E-14, 9.97536E-07, -9.97413E-07
DataValue, -2, 0, 0.1, 0, 141.52718000000002, -7.1E-14, -4.1E-14, 9.97046E-07, -9.96928E-07
DataValue, -2, 0, 0.1, 0, 142.43895, -5.5000000000000005E-14, -4.2000000000000004E-14, 9.96563E-07, -9.96432E-07
DataValue, -2, 0, 0.1, 0, 143.35103, -7.5000000000000009E-14, -5.3E-14, 9.96092E-07, -9.95986E-07
DataValue, -2, 0, 0.1, 0, 144.2631, -5.6E-14, -5.3E-14, 9.95601E-07, -9.95492E-07
DataValue, -2, 0, 0.1, 0, 145.17514, -4.3000000000000006E-14, -2.3000000000000003E-14, 9.95168E-07, -9.95072E-07
DataValue, -2, 0, 0.1, 0, 146.08716, -6.5E-14, -3.7E-14, 9.94662E-07, -9.94558E-07
DataValue, -2, 0, 0.1, 0, 146.99894, -7E-14, -2.7000000000000002E-14, 9.94229E-07, -9.94128E-07
DataValue, -2, 0, 0.1, 0, 147.91102, -6.6000000000000009E-14, -3.6000000000000004E-14, 9.93762E-07, -9.93643E-07
DataValue, -2, 0, 0.1, 0, 148.82285000000002, -6.0000000000000009E-14, -5.700000000000001E-14, 9.9332E-07, -9.93199E-07
DataValue, -2, 0, 0.1, 0, 149.73469, -5.2000000000000006E-14, -5.5000000000000005E-14, 9.92866E-07, -9.92774E-07
DataValue, -2, 0, 0.1, 0, 150.64665000000002, -3.4E-14, -4.0000000000000006E-14, 9.9243E-07, -9.92305E-07
DataValue, -2, 0, 0.1, 0, 151.55868, -5.4000000000000003E-14, -4.7E-14, 9.9199E-07, -9.91853E-07
DataValue, -2, 0, 0.1, 0, 152.4704, -7.1E-14, -5.3E-14, 9.91527E-07, -9.91391E-07
DataValue, -2, 0, 0.1, 0, 153.38252, -6.6000000000000009E-14, -4.0000000000000006E-14, 9.9105E-07, -9.90934E-07
DataValue, -2, 0, 0.1, 0, 154.29446000000002, -6.3000000000000009E-14, -3.7E-14, 9.90576E-07, -9.9048499999999989E-07
DataValue, -2, 0, 0.1, 0, 155.20616, -7.6E-14, -4.0000000000000006E-14, 9.90124E-07, -9.90018E-07
DataValue, -2, 0, 0.1, 0, 156.1183, -6.1E-14, -5.6E-14, 9.89679E-07, -9.89587E-07
DataValue, -2, 0, 0.1, 0, 157.03038, -6.4E-14, -4.8000000000000004E-14, 9.89279E-07, -9.8917E-07
DataValue, -2, 0, 0.1, 0, 157.94256000000001, -5.6E-14, -4.5000000000000004E-14, 9.88813E-07, -9.88717E-07
DataValue, -2, 0, 0.1, 0, 158.8545, -3.4E-14, -4.5000000000000004E-14, 9.88366E-07, -9.88264E-07
DataValue, -2, 0, 0.1, 0, 159.76643, -5.3E-14, -1.0000000000000002E-14, 9.8794E-07, -9.87841E-07
DataValue, -2, 0, 0.1, 0, 160.67815000000002, -6.2E-14, -5E-14, 9.87518E-07, -9.87416E-07
DataValue, -2, 0, 0.1, 0, 161.58995000000002, -6.9000000000000009E-14, -6.6000000000000009E-14, 9.87036E-07, -9.86943E-07
DataValue, -2, 0, 0.1, 0, 162.50174, -6.8E-14, -4.5000000000000004E-14, 9.8661099999999989E-07, -9.86524E-07
DataValue, -2, 0, 0.1, 0, 163.41376000000003, -6.5E-14, -3.5E-14, 9.8619E-07, -9.86091E-07
DataValue, -2, 0, 0.1, 0, 164.32577, -8.8E-14, -5.5000000000000005E-14, 9.85753E-07, -9.85658E-07
DataValue, -2, 0, 0.1, 0, 165.23788000000002, -5.6E-14, -5.1000000000000004E-14, 9.85328E-07, -9.85217E-07
DataValue, -2, 0, 0.1, 0, 166.15002, -6.5E-14, -5.9E-14, 9.84889E-07, -9.84826E-07
DataValue, -2, 0, 0.1, 0, 167.06213000000003, -6.9000000000000009E-14, -4.0000000000000006E-14, 9.84472E-07, -9.84373E-07
DataValue, -2, 0, 0.1, 0, 167.97390000000002, -7.3E-14, -8.4000000000000008E-14, 9.84068E-07, -9.83969E-07
DataValue, -2, 0, 0.1, 0, 168.88598000000002, -7.2000000000000009E-14, -3.9000000000000004E-14, 9.83632E-07, -9.83509E-07
DataValue, -2, 0, 0.1, 0, 169.79780000000002, -5.5000000000000005E-14, -4.5000000000000004E-14, 9.83216E-07, -9.83111E-07
DataValue, -2, 0, 0.1, 0, 170.70983, -8.3000000000000012E-14, -6.7E-14, 9.82781E-07, -9.8268299999999988E-07
DataValue, -2, 0, 0.1, 0, 171.62161, -8.1000000000000008E-14, -2.4000000000000002E-14, 9.82348E-07, -9.82242E-07
DataValue, -2, 0, 0.1, 0, 172.53359, -7E-14, -5.8E-14, 9.81944E-07, -9.81856E-07
DataValue, -2, 0, 0.1, 0, 173.44529000000003, -8.2E-14, -4.1E-14, 9.8158599999999988E-07, -9.8148E-07
DataValue, -2, 0, 0.1, 0, 174.35732000000002, -5.9E-14, -3.3000000000000005E-14, 9.81153E-07, -9.81023E-07
DataValue, -2, 0, 0.1, 0, 175.26903000000002, -5.1000000000000004E-14, -3.2E-14, 9.80697E-07, -9.80607E-07
DataValue, -2, 0, 0.1, 0, 176.18086000000002, -6.2E-14, -5.3E-14, 9.80322E-07, -9.80217E-07
DataValue, -2, 0, 0.1, 0, 177.09282000000002, -8.2E-14, -4.4E-14, 9.79919E-07, -9.79826E-07
DataValue, -2, 0, 0.1, 0, 178.00453000000002, -9.6000000000000007E-14, -3.3000000000000005E-14, 9.79508E-07, -9.7941499999999988E-07
DataValue, -2, 0, 0.1, 0, 178.91622, -7.1E-14, -3.9000000000000004E-14, 9.79075E-07, -9.78971E-07
DataValue, -2, 0, 0.1, 0, 179.82828, -7.2000000000000009E-14, -5.9E-14, 9.78693E-07, -9.78616E-07
DataValue, -2, 0, 0.1, 0, 180.74021000000002, -7.9E-14, -3.0000000000000005E-14, 9.78307E-07, -9.78212E-07
DataValue, -2, 0, 0.1, 0, 181.65204000000003, -6.3000000000000009E-14, -5.5000000000000005E-14, 9.7791E-07, -9.77843E-07
