DataValue, -2, 1.5, 0.1, 0, 55.784220000000005, -3.0000000000000002E-15, -2.2E-14, 1.1683700000000001E-06, -1.16852E-06
DataValue, -2, 1.5, 0.1, 0, 56.69608, -1.2000000000000001E-14, -3.3000000000000005E-14, 1.1677800000000002E-06, -1.1679500000000002E-06
DataValue, -2, 1.5, 0.1, 0, 57.60793, -4.5000000000000004E-14, -2.5E-14, 1.16714E-06, -1.1673300000000002E-06
DataValue, -2, 1.5, 0.1, 0, 58.520260000000007, -3.5E-14, -4.5000000000000004E-14, 1.1664400000000002E-06, -1.16668E-06
DataValue, -2, 1.5, 0.1, 0, 59.432370000000006, -2.1000000000000002E-14, -5.3E-14, 1.16582E-06, -1.1660100000000002E-06
DataValue, -2, 1.5, 0.1, 0, 60.344240000000006, -6.0000000000000005E-15, -3.5E-14, 1.1652400000000001E-06, -1.1654700000000001E-06
DataValue, -2, 1.5, 0.1, 0, 61.256310000000006, -3.1E-14, -2.0000000000000003E-14, 1.1646600000000002E-06, -1.1649E-06
DataValue, -2, 1.5, 0.1, 0, 62.16819, -2.1000000000000002E-14, -1.6E-14, 1.16407E-06, -1.1642500000000001E-06
DataValue, -2, 1.5, 0.1, 0, 63.080330000000004, -2.7000000000000002E-14, -1.3000000000000001E-14, 1.1634600000000001E-06, -1.1636600000000001E-06
DataValue, -2, 1.5, 0.1, 0, 63.992460000000008, -3.4E-14, -2.9E-14, 1.1628700000000001E-06, -1.16305E-06
DataValue, -2, 1.5, 0.1, 0, 64.904310000000009, -8E-15, -3.0000000000000005E-14, 1.16227E-06, -1.1625200000000002E-06
DataValue, -2, 1.5, 0.1, 0, 65.816420000000008, -3.4E-14, -8E-15, 1.1617500000000001E-06, -1.1619100000000001E-06
DataValue, -2, 1.5, 0.1, 0, 66.72857, -3.4E-14, -4.6000000000000006E-14, 1.16111E-06, -1.1613600000000002E-06
DataValue, -2, 1.5, 0.1, 0, 67.64045, -5.700000000000001E-14, -2.5E-14, 1.1605100000000002E-06, -1.1607600000000001E-06
DataValue, -2, 1.5, 0.1, 0, 68.552630000000008, -3.6000000000000004E-14, -1.2000000000000001E-14, 1.1599400000000002E-06, -1.1601700000000002E-06
DataValue, -2, 1.5, 0.1, 0, 69.46486, -4.6000000000000006E-14, -3.0000000000000005E-14, 1.15937E-06, -1.1596E-06
DataValue, -2, 1.5, 0.1, 0, 70.376650000000012, -3.0000000000000005E-14, -1.4E-14, 1.1588300000000002E-06, -1.15903E-06
DataValue, -2, 1.5, 0.1, 0, 71.28861, -4.1E-14, -4.3000000000000006E-14, 1.1583000000000002E-06, -1.1585600000000002E-06
DataValue, -2, 1.5, 0.1, 0, 72.2008, -1.5000000000000002E-14, -1.3000000000000001E-14, 1.1577700000000002E-06, -1.15801E-06
DataValue, -2, 1.5, 0.1, 0, 73.112990000000011, -3.0000000000000005E-14, -3.9000000000000004E-14, 1.15723E-06, -1.15745E-06
DataValue, -2, 1.5, 0.1, 0, 74.02504, -1.8000000000000002E-14, -2.0000000000000003E-14, 1.15669E-06, -1.1569100000000002E-06
DataValue, -2, 1.5, 0.1, 0, 74.9372, -2.7000000000000002E-14, -3.6000000000000004E-14, 1.15617E-06, -1.15637E-06
DataValue, -2, 1.5, 0.1, 0, 75.849060000000009, -2.9E-14, -3.2E-14, 1.1556000000000002E-06, -1.1558300000000002E-06
DataValue, -2, 1.5, 0.1, 0, 76.76128, -3.0000000000000005E-14, -2.4000000000000002E-14, 1.15512E-06, -1.15532E-06
DataValue, -2, 1.5, 0.1, 0, 77.67343000000001, -2.9E-14, -1.7E-14, 1.15455E-06, -1.1547400000000002E-06
DataValue, -2, 1.5, 0.1, 0, 78.58569, -5.4000000000000003E-14, -3.5E-14, 1.15403E-06, -1.15423E-06
DataValue, -2, 1.5, 0.1, 0, 79.49782, -4.4E-14, -2.3000000000000003E-14, 1.15353E-06, -1.1537400000000001E-06
DataValue, -2, 1.5, 0.1, 0, 80.409900000000007, -3.9000000000000004E-14, -3.7E-14, 1.1529900000000002E-06, -1.1532200000000002E-06
DataValue, -2, 1.5, 0.1, 0, 81.32195, -4.4E-14, -1.6E-14, 1.15252E-06, -1.15275E-06
DataValue, -2, 1.5, 0.1, 0, 82.23385, -4.8000000000000004E-14, -3.2E-14, 1.1520100000000002E-06, -1.15221E-06
DataValue, -2, 1.5, 0.1, 0, 83.14592, -5E-14, -1.5000000000000002E-14, 1.1514700000000001E-06, -1.1516800000000002E-06
DataValue, -2, 1.5, 0.1, 0, 84.05808, -3.2E-14, -2.4000000000000002E-14, 1.15087E-06, -1.15109E-06
DataValue, -2, 1.5, 0.1, 0, 84.969910000000013, -6.1E-14, -3.4E-14, 1.1504E-06, -1.1506200000000002E-06
DataValue, -2, 1.5, 0.1, 0, 85.88215000000001, -3.5E-14, -4.8000000000000004E-14, 1.14995E-06, -1.15014E-06
DataValue, -2, 1.5, 0.1, 0, 86.79429, -4.6000000000000006E-14, -2.6000000000000003E-14, 1.14935E-06, -1.1495900000000001E-06
DataValue, -2, 1.5, 0.1, 0, 87.70636, -4.9000000000000006E-14, -4.3000000000000006E-14, 1.14895E-06, -1.1491700000000002E-06
DataValue, -2, 1.5, 0.1, 0, 88.61845000000001, -4.8000000000000004E-14, -4.6000000000000006E-14, 1.1484400000000001E-06, -1.14866E-06
DataValue, -2, 1.5, 0.1, 0, 89.53051, -5.700000000000001E-14, -4.3000000000000006E-14, 1.14794E-06, -1.14819E-06
DataValue, -2, 1.5, 0.1, 0, 90.44265, -6.2E-14, -4.3000000000000006E-14, 1.1474200000000002E-06, -1.1476600000000002E-06
DataValue, -2, 1.5, 0.1, 0, 91.354480000000009, -4.5000000000000004E-14, -4.0000000000000006E-14, 1.1468900000000001E-06, -1.1471000000000002E-06
DataValue, -2, 1.5, 0.1, 0, 92.26654, -6.2E-14, -4.1E-14, 1.14642E-06, -1.1466600000000001E-06
DataValue, -2, 1.5, 0.1, 0, 93.178480000000008, -1.8000000000000002E-14, -3.4E-14, 1.14602E-06, -1.14622E-06
DataValue, -2, 1.5, 0.1, 0, 94.090300000000013, -2.7000000000000002E-14, -5.2000000000000006E-14, 1.1455E-06, -1.14572E-06
DataValue, -2, 1.5, 0.1, 0, 95.00211, -5.4000000000000003E-14, -4.5000000000000004E-14, 1.14504E-06, -1.1453E-06
DataValue, -2, 1.5, 0.1, 0, 95.91419, -4.1E-14, -4.2000000000000004E-14, 1.14454E-06, -1.1447500000000001E-06
DataValue, -2, 1.5, 0.1, 0, 96.82626, -5E-14, -2.3000000000000003E-14, 1.1440600000000002E-06, -1.1443000000000002E-06
DataValue, -2, 1.5, 0.1, 0, 97.73851, -5.1000000000000004E-14, -2.3000000000000003E-14, 1.14359E-06, -1.14382E-06
DataValue, -2, 1.5, 0.1, 0, 98.650340000000014, -3.6000000000000004E-14, -3.6000000000000004E-14, 1.14312E-06, -1.14336E-06
DataValue, -2, 1.5, 0.1, 0, 99.562390000000008, -4.0000000000000006E-14, -3.5E-14, 1.1426700000000001E-06, -1.14293E-06
DataValue, -2, 1.5, 0.1, 0, 100.47451000000001, -5.8E-14, -3.9000000000000004E-14, 1.1422500000000002E-06, -1.1424800000000002E-06
DataValue, -2, 1.5, 0.1, 0, 101.38659000000001, -3.0000000000000005E-14, -4.1E-14, 1.1417600000000002E-06, -1.1419800000000001E-06
DataValue, -2, 1.5, 0.1, 0, 102.29879000000001, -4.4E-14, -3.7E-14, 1.1412700000000002E-06, -1.14148E-06
DataValue, -2, 1.5, 0.1, 0, 103.21065000000002, -2.7000000000000002E-14, -3.2E-14, 1.1408400000000002E-06, -1.1411000000000002E-06
DataValue, -2, 1.5, 0.1, 0, 104.12282, -4.2000000000000004E-14, -4.8000000000000004E-14, 1.14039E-06, -1.14066E-06
DataValue, -2, 1.5, 0.1, 0, 105.03468000000001, -5.700000000000001E-14, -1.4E-14, 1.1399100000000002E-06, -1.14013E-06
DataValue, -2, 1.5, 0.1, 0, 105.9466, -5.3E-14, -8E-15, 1.1394800000000001E-06, -1.1397100000000001E-06
DataValue, -2, 1.5, 0.1, 0, 106.85844, -2.6000000000000003E-14, -2.8E-14, 1.139E-06, -1.1392500000000002E-06
DataValue, -2, 1.5, 0.1, 0, 107.77026000000001, -4.4E-14, -3.7E-14, 1.13857E-06, -1.1387900000000002E-06
DataValue, -2, 1.5, 0.1, 0, 108.68212000000001, -1.8000000000000002E-14, -4.1E-14, 1.1381300000000002E-06, -1.1383600000000001E-06
DataValue, -2, 1.5, 0.1, 0, 109.59399, -4.8000000000000004E-14, -1.5000000000000002E-14, 1.1377000000000001E-06, -1.13792E-06
DataValue, -2, 1.5, 0.1, 0, 110.50585000000001, -4.1E-14, -6.0000000000000009E-14, 1.1373E-06, -1.1374800000000002E-06
DataValue, -2, 1.5, 0.1, 0, 111.41807000000001, -1.6E-14, -4.0000000000000006E-14, 1.13686E-06, -1.13706E-06
DataValue, -2, 1.5, 0.1, 0, 112.32989, -8.2E-14, -2.9E-14, 1.1363900000000002E-06, -1.13663E-06
DataValue, -2, 1.5, 0.1, 0, 113.24196, -3.7E-14, -5.4000000000000003E-14, 1.1359600000000002E-06, -1.13621E-06
DataValue, -2, 1.5, 0.1, 0, 114.15381000000001, -3.5E-14, -5E-14, 1.13554E-06, -1.1357900000000001E-06
DataValue, -2, 1.5, 0.1, 0, 115.06592, -7.7E-14, -4.7E-14, 1.1351100000000002E-06, -1.13531E-06
DataValue, -2, 1.5, 0.1, 0, 115.97797000000001, -7.2000000000000009E-14, -4.8000000000000004E-14, 1.13472E-06, -1.1349100000000002E-06
DataValue, -2, 1.5, 0.1, 0, 116.89007000000001, -6.9000000000000009E-14, -4.2000000000000004E-14, 1.13426E-06, -1.1345000000000001E-06
DataValue, -2, 1.5, 0.1, 0, 117.80187000000001, -4.9000000000000006E-14, -2.9E-14, 1.1339200000000002E-06, -1.1341100000000001E-06
DataValue, -2, 1.5, 0.1, 0, 118.71393, -4.3000000000000006E-14, -4.1E-14, 1.1334900000000002E-06, -1.1336600000000002E-06
DataValue, -2, 1.5, 0.1, 0, 119.626, -5.700000000000001E-14, -2.2E-14, 1.1330600000000002E-06, -1.1332900000000002E-06
DataValue, -2, 1.5, 0.1, 0, 120.53810000000001, -6.7E-14, -4.5000000000000004E-14, 1.1326600000000001E-06, -1.1328600000000002E-06
DataValue, -2, 1.5, 0.1, 0, 121.44996, -6.2E-14, -4.0000000000000006E-14, 1.13222E-06, -1.13245E-06
DataValue, -2, 1.5, 0.1, 0, 122.36208, -3.7E-14, -1.5000000000000002E-14, 1.13183E-06, -1.1320700000000002E-06
DataValue, -2, 1.5, 0.1, 0, 123.27426000000001, -5.1000000000000004E-14, -2.4000000000000002E-14, 1.1313800000000002E-06, -1.13162E-06
DataValue, -2, 1.5, 0.1, 0, 124.18611000000001, -3.7E-14, -6.3000000000000009E-14, 1.13094E-06, -1.1311900000000002E-06
DataValue, -2, 1.5, 0.1, 0, 125.09800000000001, -5.5000000000000005E-14, -5.6E-14, 1.13057E-06, -1.1307900000000002E-06
DataValue, -2, 1.5, 0.1, 0, 126.01015000000001, -5.5000000000000005E-14, -4.0000000000000006E-14, 1.1301600000000002E-06, -1.13038E-06
DataValue, -2, 1.5, 0.1, 0, 126.9222, -6.7E-14, -3.0000000000000005E-14, 1.12971E-06, -1.1299600000000002E-06
DataValue, -2, 1.5, 0.1, 0, 127.83409000000002, -4.0000000000000006E-14, -1.0000000000000002E-14, 1.12935E-06, -1.12955E-06
DataValue, -2, 1.5, 0.1, 0, 128.74596, -7.4E-14, -2.3000000000000003E-14, 1.1289700000000001E-06, -1.1292100000000002E-06
DataValue, -2, 1.5, 0.1, 0, 129.65804, -7.2000000000000009E-14, -3.4E-14, 1.1286100000000002E-06, -1.12886E-06
DataValue, -2, 1.5, 0.1, 0, 130.57009000000002, -7.4E-14, -4.9000000000000006E-14, 1.1281900000000002E-06, -1.12843E-06
DataValue, -2, 1.5, 0.1, 0, 131.48212, -4.5000000000000004E-14, -4.0000000000000006E-14, 1.1277900000000002E-06, -1.12804E-06
DataValue, -2, 1.5, 0.1, 0, 132.39396000000002, -5.5000000000000005E-14, -3.1E-14, 1.1273900000000001E-06, -1.1276E-06
DataValue, -2, 1.5, 0.1, 0, 133.30622000000003, -5.3E-14, -4.0000000000000006E-14, 1.12705E-06, -1.1272300000000002E-06
DataValue, -2, 1.5, 0.1, 0, 134.21834, -6.0000000000000009E-14, -3.2E-14, 1.1266100000000002E-06, -1.12682E-06
DataValue, -2, 1.5, 0.1, 0, 135.13017000000002, -7E-14, -1.0000000000000002E-14, 1.1262100000000002E-06, -1.1264100000000002E-06
DataValue, -2, 1.5, 0.1, 0, 136.04197000000002, -7.7E-14, -4.0000000000000006E-14, 1.1258200000000002E-06, -1.1260500000000002E-06
DataValue, -2, 1.5, 0.1, 0, 136.95385000000002, -5.4000000000000003E-14, -4.9000000000000006E-14, 1.1254500000000002E-06, -1.1256500000000002E-06
DataValue, -2, 1.5, 0.1, 0, 137.86601000000002, -5.4000000000000003E-14, -2.3000000000000003E-14, 1.12507E-06, -1.1252900000000002E-06
DataValue, -2, 1.5, 0.1, 0, 138.77812, -6.3000000000000009E-14, -3.7E-14, 1.1247000000000002E-06, -1.12491E-06
DataValue, -2, 1.5, 0.1, 0, 139.69018, -5.6E-14, -4.0000000000000006E-14, 1.12428E-06, -1.1244900000000001E-06
DataValue, -2, 1.5, 0.1, 0, 140.60209, -5.700000000000001E-14, -4.5000000000000004E-14, 1.1239300000000001E-06, -1.12411E-06
DataValue, -2, 1.5, 0.1, 0, 141.51419, -5E-14, -2.8E-14, 1.1235700000000002E-06, -1.1238400000000002E-06
DataValue, -2, 1.5, 0.1, 0, 142.4263, -5.700000000000001E-14, -4.4E-14, 1.1231400000000001E-06, -1.1234000000000001E-06
DataValue, -2, 1.5, 0.1, 0, 143.33819000000003, -7.6E-14, -2.8E-14, 1.1228100000000001E-06, -1.12299E-06
DataValue, -2, 1.5, 0.1, 0, 144.25036, -5E-14, -8E-15, 1.1223900000000002E-06, -1.1225900000000002E-06
DataValue, -2, 1.5, 0.1, 0, 145.16217, -6.2E-14, -4.9000000000000006E-14, 1.12194E-06, -1.12217E-06
DataValue, -2, 1.5, 0.1, 0, 146.07434, -5.1000000000000004E-14, -4.1E-14, 1.12161E-06, -1.1218000000000002E-06
DataValue, -2, 1.5, 0.1, 0, 146.98662000000002, -4.9000000000000006E-14, -5.3E-14, 1.1212000000000002E-06, -1.1214300000000002E-06
DataValue, -2, 1.5, 0.1, 0, 147.89858, -1.6E-14, -4.2000000000000004E-14, 1.1208000000000001E-06, -1.1210400000000002E-06
DataValue, -2, 1.5, 0.1, 0, 148.81067000000002, -7.1E-14, -4.2000000000000004E-14, 1.1204700000000001E-06, -1.1207300000000001E-06
DataValue, -2, 1.5, 0.1, 0, 149.72250000000003, -6.2E-14, -4.5000000000000004E-14, 1.1201400000000001E-06, -1.12033E-06
DataValue, -2, 1.5, 0.1, 0, 150.63467, -7.7E-14, -3.0000000000000005E-14, 1.1197900000000002E-06, -1.12E-06
DataValue, -2, 1.5, 0.1, 0, 151.54676, -6.5E-14, -3.8E-14, 1.11941E-06, -1.1196200000000002E-06
DataValue, -2, 1.5, 0.1, 0, 152.45865, -3.5E-14, -5.1000000000000004E-14, 1.1190200000000001E-06, -1.1192600000000002E-06
DataValue, -2, 1.5, 0.1, 0, 153.37071, -9.0000000000000008E-14, -5.2000000000000006E-14, 1.1186900000000001E-06, -1.1188900000000001E-06
DataValue, -2, 1.5, 0.1, 0, 154.28285000000003, -5.5000000000000005E-14, -2.0000000000000003E-14, 1.1183300000000001E-06, -1.1185700000000002E-06
DataValue, -2, 1.5, 0.1, 0, 155.19468, -5.3E-14, -3.1E-14, 1.1179700000000002E-06, -1.1182400000000002E-06
DataValue, -2, 1.5, 0.1, 0, 156.10688000000002, -4.5000000000000004E-14, -1.8000000000000002E-14, 1.1176400000000002E-06, -1.1178700000000002E-06
DataValue, -2, 1.5, 0.1, 0, 157.01879000000002, -8.3000000000000012E-14, -4.5000000000000004E-14, 1.11726E-06, -1.11753E-06
DataValue, -2, 1.5, 0.1, 0, 157.93062, -8.0000000000000013E-14, -3.7E-14, 1.1169100000000001E-06, -1.1171500000000002E-06
DataValue, -2, 1.5, 0.1, 0, 158.84247000000002, -5.4000000000000003E-14, -1.2000000000000001E-14, 1.11654E-06, -1.1167800000000001E-06
DataValue, -2, 1.5, 0.1, 0, 159.75452, -4.9000000000000006E-14, -4.7E-14, 1.1162300000000002E-06, -1.11647E-06
DataValue, -2, 1.5, 0.1, 0, 160.66661000000002, -3.7E-14, -4.6000000000000006E-14, 1.11584E-06, -1.1161000000000002E-06
DataValue, -2, 1.5, 0.1, 0, 161.57863, -5.1000000000000004E-14, -4.2000000000000004E-14, 1.1155000000000002E-06, -1.1157300000000002E-06
DataValue, -2, 1.5, 0.1, 0, 162.49050000000003, -5.1000000000000004E-14, -4.4E-14, 1.1151700000000002E-06, -1.1154100000000002E-06
DataValue, -2, 1.5, 0.1, 0, 163.40230000000003, -7.7E-14, -4.4E-14, 1.1148000000000001E-06, -1.1150000000000001E-06
DataValue, -2, 1.5, 0.1, 0, 164.31442, -6.6000000000000009E-14, -4.1E-14, 1.11446E-06, -1.1146700000000001E-06
DataValue, -2, 1.5, 0.1, 0, 165.22657, -8.7000000000000008E-14, -4.5000000000000004E-14, 1.11413E-06, -1.11436E-06
DataValue, -2, 1.5, 0.1, 0, 166.13877000000002, -5.1000000000000004E-14, -5.700000000000001E-14, 1.1137500000000001E-06, -1.1140100000000001E-06
DataValue, -2, 1.5, 0.1, 0, 167.05061, -6.0000000000000009E-14, -3.7E-14, 1.11341E-06, -1.1136500000000001E-06
DataValue, -2, 1.5, 0.1, 0, 167.96280000000002, -5.8E-14, -3.3000000000000005E-14, 1.11304E-06, -1.11331E-06
DataValue, -2, 1.5, 0.1, 0, 168.87467, -6.9000000000000009E-14, -6.2E-14, 1.1126300000000001E-06, -1.1129300000000002E-06
DataValue, -2, 1.5, 0.1, 0, 169.78658000000002, -5.3E-14, -2.7000000000000002E-14, 1.11232E-06, -1.1125600000000001E-06
DataValue, -2, 1.5, 0.1, 0, 170.69856000000002, -6.2E-14, -5.3E-14, 1.1120000000000001E-06, -1.11222E-06
DataValue, -2, 1.5, 0.1, 0, 171.61066000000002, -7.7E-14, -3.5E-14, 1.1116700000000001E-06, -1.11192E-06
DataValue, -2, 1.5, 0.1, 0, 172.52270000000002, -3.5E-14, -3.6000000000000004E-14, 1.11127E-06, -1.11156E-06
DataValue, -2, 1.5, 0.1, 0, 173.43486000000002, -4.3000000000000006E-14, -6.3000000000000009E-14, 1.1109600000000002E-06, -1.11124E-06
DataValue, -2, 1.5, 0.1, 0, 174.34701, -5.5000000000000005E-14, -2.1000000000000002E-14, 1.1105600000000002E-06, -1.1108500000000001E-06
DataValue, -2, 1.5, 0.1, 0, 175.25925, -6.5E-14, -3.8E-14, 1.11025E-06, -1.1105300000000002E-06
DataValue, -2, 1.5, 0.1, 0, 176.17138000000003, -6.7E-14, -3.7E-14, 1.1099400000000002E-06, -1.11021E-06
DataValue, -2, 1.5, 0.1, 0, 177.08354000000003, -6.6000000000000009E-14, -4.4E-14, 1.10965E-06, -1.10988E-06
DataValue, -2, 1.5, 0.1, 0, 177.99548000000002, -6.7E-14, -3.2E-14, 1.1092800000000002E-06, -1.1095300000000001E-06
DataValue, -2, 1.5, 0.1, 0, 178.90734, -7E-14, -5.3E-14, 1.1089700000000001E-06, -1.1092100000000002E-06
DataValue, -2, 1.5, 0.1, 0, 179.81927000000002, -7.3E-14, -4.9000000000000006E-14, 1.1086500000000002E-06, -1.10892E-06
DataValue, -2, 1.5, 0.1, 0, 180.73143000000002, -6.9000000000000009E-14, -5.2000000000000006E-14, 1.1083100000000001E-06, -1.10857E-06
DataValue, -2, 1.5, 0.1, 0, 181.64327, -7.9E-14, -5.3E-14, 1.1080300000000002E-06, -1.1082500000000002E-06
