DataValue, -2, 0, 0.1, 0, 63.101500000000009, -1.1E-14, 2.7000000000000002E-14, 7.38213E-07, -7.38077E-07
DataValue, -2, 0, 0.1, 0, 64.013550000000009, -1.4E-14, 3.0000000000000002E-15, 7.37637E-07, -7.37496E-07
DataValue, -2, 0, 0.1, 0, 64.92569, -1.4E-14, -4E-15, 7.37072E-07, -7.36926E-07
DataValue, -2, 0, 0.1, 0, 65.837460000000007, -9.0000000000000011E-15, -2.4000000000000002E-14, 7.36494E-07, -7.3637299999999995E-07
DataValue, -2, 0, 0.1, 0, 66.7492, -1E-15, 6.0000000000000005E-15, 7.3594299999999993E-07, -7.35838E-07
DataValue, -2, 0, 0.1, 0, 67.661, -2.5E-14, 1E-15, 7.3539E-07, -7.35271E-07
DataValue, -2, 0, 0.1, 0, 68.572780000000009, -1.9E-14, 0, 7.3481E-07, -7.3470799999999994E-07
DataValue, -2, 0, 0.1, 0, 69.48497, -1.7E-14, 2E-15, 7.34287E-07, -7.34158E-07
DataValue, -2, 0, 0.1, 0, 70.397020000000012, -6.0000000000000005E-15, -1E-15, 7.33775E-07, -7.33649E-07
DataValue, -2, 0, 0.1, 0, 71.31076, -2.1000000000000002E-14, -2.1000000000000002E-14, 7.3326199999999994E-07, -7.33142E-07
DataValue, -2, 0, 0.1, 0, 72.22278, -2E-15, -6.0000000000000005E-15, 7.32735E-07, -7.32605E-07
DataValue, -2, 0, 0.1, 0, 73.134530000000012, -2.9E-14, -2.0000000000000003E-14, 7.32181E-07, -7.32048E-07
DataValue, -2, 0, 0.1, 0, 74.04639, 0, -3.0000000000000005E-14, 7.31649E-07, -7.31527E-07
DataValue, -2, 0, 0.1, 0, 74.958360000000013, -4E-15, -1.9E-14, 7.31149E-07, -7.31057E-07
DataValue, -2, 0, 0.1, 0, 75.87039, -1.4E-14, -1.1E-14, 7.30659E-07, -7.30534E-07
DataValue, -2, 0, 0.1, 0, 76.782360000000011, -3.0000000000000002E-15, -1.6E-14, 7.30137E-07, -7.30042E-07
DataValue, -2, 0, 0.1, 0, 77.694150000000008, -2.5E-14, -2E-15, 7.29665E-07, -7.29531E-07
DataValue, -2, 0, 0.1, 0, 78.605920000000012, -1.5000000000000002E-14, -1.7E-14, 7.29169E-07, -7.2906E-07
DataValue, -2, 0, 0.1, 0, 79.51779, -1.5000000000000002E-14, -5.0000000000000008E-15, 7.28681E-07, -7.28559E-07
DataValue, -2, 0, 0.1, 0, 80.429880000000011, -5.0000000000000008E-15, 8E-15, 7.28193E-07, -7.28097E-07
DataValue, -2, 0, 0.1, 0, 81.341680000000011, -4.0000000000000006E-14, -3.0000000000000002E-15, 7.2773499999999994E-07, -7.2763499999999994E-07
DataValue, -2, 0, 0.1, 0, 82.25372, -1.4E-14, -1.2000000000000001E-14, 7.27276E-07, -7.27159E-07
DataValue, -2, 0, 0.1, 0, 83.165820000000011, 6.0000000000000005E-15, 1E-15, 7.26785E-07, -7.26668E-07
DataValue, -2, 0, 0.1, 0, 84.07765, -1.1E-14, 2E-15, 7.26295E-07, -7.26184E-07
DataValue, -2, 0, 0.1, 0, 84.989770000000007, -3.0000000000000005E-14, 1.2000000000000001E-14, 7.25804E-07, -7.25707E-07
DataValue, -2, 0, 0.1, 0, 85.90176000000001, -2.1000000000000002E-14, 7E-15, 7.25364E-07, -7.25263E-07
DataValue, -2, 0, 0.1, 0, 86.81382, -2.3000000000000003E-14, -3.5E-14, 7.24869E-07, -7.24776E-07
DataValue, -2, 0, 0.1, 0, 87.72589, -7E-15, -1.1E-14, 7.24422E-07, -7.24313E-07
DataValue, -2, 0, 0.1, 0, 88.63796, -3.1E-14, 2E-15, 7.23956E-07, -7.23874E-07
DataValue, -2, 0, 0.1, 0, 89.55001, -4.1E-14, -9.0000000000000011E-15, 7.23542E-07, -7.23434E-07
DataValue, -2, 0, 0.1, 0, 90.461990000000014, -1.2000000000000001E-14, -2.0000000000000003E-14, 7.23106E-07, -7.23028E-07
DataValue, -2, 0, 0.1, 0, 91.37375, -3.0000000000000005E-14, 1E-15, 7.22669E-07, -7.2256E-07
DataValue, -2, 0, 0.1, 0, 92.285800000000009, -2.9E-14, -2.3000000000000003E-14, 7.22217E-07, -7.22107E-07
DataValue, -2, 0, 0.1, 0, 93.197510000000008, -5.0000000000000008E-15, -2.6000000000000003E-14, 7.21814E-07, -7.217E-07
DataValue, -2, 0, 0.1, 0, 94.10962, -2.1000000000000002E-14, -1.7E-14, 7.21349E-07, -7.21258E-07
DataValue, -2, 0, 0.1, 0, 95.02159, -6.0000000000000005E-15, -2E-15, 7.2095E-07, -7.2084199999999994E-07
DataValue, -2, 0, 0.1, 0, 95.9333, -2.2E-14, -2.0000000000000003E-14, 7.20478E-07, -7.20366E-07
DataValue, -2, 0, 0.1, 0, 96.845300000000009, -6.0000000000000005E-15, -2.1000000000000002E-14, 7.20032E-07, -7.1995E-07
DataValue, -2, 0, 0.1, 0, 97.757340000000013, -1.7E-14, 0, 7.19632E-07, -7.19525E-07
DataValue, -2, 0, 0.1, 0, 98.669090000000011, -1.5000000000000002E-14, -1.0000000000000002E-14, 7.19214E-07, -7.19127E-07
DataValue, -2, 0, 0.1, 0, 99.580840000000009, -7E-15, -1.0000000000000002E-14, 7.1878599999999994E-07, -7.18688E-07
DataValue, -2, 0, 0.1, 0, 100.49289, -1.5000000000000002E-14, -2.2E-14, 7.18343E-07, -7.18258E-07
DataValue, -2, 0, 0.1, 0, 101.40488, -2.5E-14, -2.8E-14, 7.17889E-07, -7.17801E-07
DataValue, -2, 0, 0.1, 0, 102.31671000000002, -3.5E-14, -2.9E-14, 7.17485E-07, -7.17395E-07
DataValue, -2, 0, 0.1, 0, 103.22876000000001, -1.2000000000000001E-14, -2.7000000000000002E-14, 7.17101E-07, -7.1699499999999994E-07
DataValue, -2, 0, 0.1, 0, 104.14048000000001, -6.0000000000000005E-15, -5.0000000000000008E-15, 7.1668399999999993E-07, -7.16566E-07
DataValue, -2, 0, 0.1, 0, 105.05234000000002, -3.8E-14, -7E-15, 7.1627399999999995E-07, -7.16177E-07
DataValue, -2, 0, 0.1, 0, 105.96435000000001, -1.1E-14, -2.9E-14, 7.15835E-07, -7.15763E-07
DataValue, -2, 0, 0.1, 0, 106.87652000000001, -2.2E-14, -1.3000000000000001E-14, 7.15443E-07, -7.15337E-07
DataValue, -2, 0, 0.1, 0, 107.78862000000001, -2.3000000000000003E-14, -2.5E-14, 7.15044E-07, -7.14945E-07
DataValue, -2, 0, 0.1, 0, 108.70069000000001, -4E-15, -5E-14, 7.14647E-07, -7.14557E-07
DataValue, -2, 0, 0.1, 0, 109.61242000000001, -4.4E-14, -2.2E-14, 7.14271E-07, -7.14184E-07
DataValue, -2, 0, 0.1, 0, 110.52411000000001, -8E-15, 1E-15, 7.13875E-07, -7.1379199999999994E-07
DataValue, -2, 0, 0.1, 0, 111.43611000000001, 4E-15, 6.0000000000000005E-15, 7.13507E-07, -7.13406E-07
DataValue, -2, 0, 0.1, 0, 112.34789, -3.2E-14, -2.7000000000000002E-14, 7.13087E-07, -7.13008E-07
DataValue, -2, 0, 0.1, 0, 113.25996, 8E-15, -1.5000000000000002E-14, 7.12714E-07, -7.12617E-07
DataValue, -2, 0, 0.1, 0, 114.17192000000001, -3.6000000000000004E-14, -3.3000000000000005E-14, 7.12367E-07, -7.1227E-07
DataValue, -2, 0, 0.1, 0, 115.08367000000001, -2.0000000000000003E-14, -2.7000000000000002E-14, 7.12014E-07, -7.11916E-07
DataValue, -2, 0, 0.1, 0, 115.99576, -2.4000000000000002E-14, -3.4E-14, 7.11617E-07, -7.11538E-07
DataValue, -2, 0, 0.1, 0, 116.90750000000001, -3.0000000000000002E-15, -6.0000000000000005E-15, 7.11261E-07, -7.1120699999999994E-07
DataValue, -2, 0, 0.1, 0, 117.81943000000001, 2E-15, -1.6E-14, 7.10905E-07, -7.10824E-07
DataValue, -2, 0, 0.1, 0, 118.73120000000002, -3.2E-14, -2.2E-14, 7.10538E-07, -7.10443E-07
DataValue, -2, 0, 0.1, 0, 119.64326000000001, -3.0000000000000005E-14, -1.9E-14, 7.10163E-07, -7.10093E-07
DataValue, -2, 0, 0.1, 0, 120.55501000000001, -1.5000000000000002E-14, -1.6E-14, 7.09773E-07, -7.09712E-07
DataValue, -2, 0, 0.1, 0, 121.46704000000001, -3.3000000000000005E-14, -3.2E-14, 7.09405E-07, -7.09347E-07
DataValue, -2, 0, 0.1, 0, 122.37915000000001, -2.0000000000000003E-14, -4.2000000000000004E-14, 7.09041E-07, -7.0895899999999994E-07
DataValue, -2, 0, 0.1, 0, 123.29094, -9.0000000000000011E-15, -1.4E-14, 7.08678E-07, -7.086E-07
DataValue, -2, 0, 0.1, 0, 124.20284000000001, -2.1000000000000002E-14, -2.0000000000000003E-14, 7.08332E-07, -7.08239E-07
DataValue, -2, 0, 0.1, 0, 125.11493000000002, -1.0000000000000002E-14, -2.5E-14, 7.07959E-07, -7.07877E-07
DataValue, -2, 0, 0.1, 0, 126.02704000000001, -1.8000000000000002E-14, -1.4E-14, 7.0758999999999995E-07, -7.07499E-07
DataValue, -2, 0, 0.1, 0, 126.94106000000001, -4.8000000000000004E-14, -4.2000000000000004E-14, 7.0725999999999994E-07, -7.0719E-07
DataValue, -2, 0, 0.1, 0, 127.85288000000001, -2.9E-14, -3.1E-14, 7.06902E-07, -7.06824E-07
DataValue, -2, 0, 0.1, 0, 128.7646, -3.3000000000000005E-14, -1.5000000000000002E-14, 7.06568E-07, -7.06495E-07
DataValue, -2, 0, 0.1, 0, 129.67659, -2.7000000000000002E-14, -6.0000000000000005E-15, 7.0621E-07, -7.0613599999999994E-07
DataValue, -2, 0, 0.1, 0, 130.58842, -3.5E-14, -3.5E-14, 7.05863E-07, -7.05749E-07
DataValue, -2, 0, 0.1, 0, 131.50044, -1.8000000000000002E-14, -3.0000000000000002E-15, 7.05532E-07, -7.0541499999999994E-07
DataValue, -2, 0, 0.1, 0, 132.41219, -3.1E-14, -1.6E-14, 7.05165E-07, -7.05105E-07
DataValue, -2, 0, 0.1, 0, 133.3239, -3.1E-14, -2.9E-14, 7.04861E-07, -7.04798E-07
DataValue, -2, 0, 0.1, 0, 134.23567, -2.9E-14, -4.0000000000000006E-14, 7.04537E-07, -7.04476E-07
DataValue, -2, 0, 0.1, 0, 135.14741, -2.2E-14, -3.8E-14, 7.04178E-07, -7.041E-07
DataValue, -2, 0, 0.1, 0, 136.05914, -4.3000000000000006E-14, -1.6E-14, 7.0383099999999994E-07, -7.03729E-07
DataValue, -2, 0, 0.1, 0, 136.97115000000002, -3.6000000000000004E-14, -2.1000000000000002E-14, 7.03556E-07, -7.03472E-07
DataValue, -2, 0, 0.1, 0, 137.88311000000002, -4.4E-14, -2.4000000000000002E-14, 7.03182E-07, -7.0311E-07
DataValue, -2, 0, 0.1, 0, 138.79488, -3.2E-14, -3.5E-14, 7.02908E-07, -7.02827E-07
DataValue, -2, 0, 0.1, 0, 139.70685, -4.6000000000000006E-14, -4.7E-14, 7.02597E-07, -7.02498E-07
DataValue, -2, 0, 0.1, 0, 140.61854000000002, -4.5000000000000004E-14, -2.9E-14, 7.02229E-07, -7.02141E-07
DataValue, -2, 0, 0.1, 0, 141.5303, -4.1E-14, -2.6000000000000003E-14, 7.0188999999999994E-07, -7.01819E-07
DataValue, -2, 0, 0.1, 0, 142.44233, -5.2000000000000006E-14, -3.5E-14, 7.01577E-07, -7.0149E-07
DataValue, -2, 0, 0.1, 0, 143.35411000000002, -1.2000000000000001E-14, -4.6000000000000006E-14, 7.01242E-07, -7.01147E-07
DataValue, -2, 0, 0.1, 0, 144.26586, -3.7E-14, -3.0000000000000005E-14, 7.00917E-07, -7.0083899999999994E-07
DataValue, -2, 0, 0.1, 0, 145.17801, -5.5000000000000005E-14, 2E-15, 7.00622E-07, -7.0055E-07
DataValue, -2, 0, 0.1, 0, 146.08999, -1.1E-14, -3.0000000000000005E-14, 7.0030199999999994E-07, -7.0024E-07
DataValue, -2, 0, 0.1, 0, 147.00198, -2.2E-14, -2.3000000000000003E-14, 7.00004E-07, -6.99928E-07
DataValue, -2, 0, 0.1, 0, 147.91409000000002, -1.7E-14, -2.4000000000000002E-14, 6.99664E-07, -6.99584E-07
DataValue, -2, 0, 0.1, 0, 148.82587, -4.5000000000000004E-14, -3.1E-14, 6.99356E-07, -6.99296E-07
DataValue, -2, 0, 0.1, 0, 149.73792, -4.2000000000000004E-14, -1.9E-14, 6.9905E-07, -6.98985E-07
DataValue, -2, 0, 0.1, 0, 150.64999, -3.3000000000000005E-14, -5.3E-14, 6.9874E-07, -6.98643E-07
DataValue, -2, 0, 0.1, 0, 151.56177000000002, -4.7E-14, -4.3000000000000006E-14, 6.98378E-07, -6.98316E-07
DataValue, -2, 0, 0.1, 0, 152.47375000000002, -5.2000000000000006E-14, -3.0000000000000005E-14, 6.9798499999999993E-07, -6.97944E-07
DataValue, -2, 0, 0.1, 0, 153.38547000000003, -5.3E-14, -5.1000000000000004E-14, 6.97706E-07, -6.9762E-07
DataValue, -2, 0, 0.1, 0, 154.29751000000002, -2.6000000000000003E-14, -3.9000000000000004E-14, 6.97414E-07, -6.9734099999999994E-07
DataValue, -2, 0, 0.1, 0, 155.20953, -3.2E-14, -1.8000000000000002E-14, 6.97089E-07, -6.96994E-07
DataValue, -2, 0, 0.1, 0, 156.12129000000002, -4.5000000000000004E-14, -2.4000000000000002E-14, 6.96803E-07, -6.9673E-07
DataValue, -2, 0, 0.1, 0, 157.03330000000003, -3.0000000000000005E-14, -3.6000000000000004E-14, 6.96509E-07, -6.96449E-07
DataValue, -2, 0, 0.1, 0, 157.94505, -2.6000000000000003E-14, -2.1000000000000002E-14, 6.96183E-07, -6.96109E-07
DataValue, -2, 0, 0.1, 0, 158.85681000000002, -2.9E-14, -4.2000000000000004E-14, 6.9589E-07, -6.95834E-07
DataValue, -2, 0, 0.1, 0, 159.76894000000002, -4.2000000000000004E-14, -1.8000000000000002E-14, 6.95652E-07, -6.9556099999999994E-07
DataValue, -2, 0, 0.1, 0, 160.68102000000002, -4.9000000000000006E-14, -2.5E-14, 6.95314E-07, -6.95217E-07
DataValue, -2, 0, 0.1, 0, 161.59302000000002, -4.4E-14, -4.9000000000000006E-14, 6.94993E-07, -6.94934E-07
DataValue, -2, 0, 0.1, 0, 162.50474000000003, -2.3000000000000003E-14, -1.9E-14, 6.94687E-07, -6.94617E-07
DataValue, -2, 0, 0.1, 0, 163.41668, -2.8E-14, -3.0000000000000005E-14, 6.9439899999999994E-07, -6.94348E-07
DataValue, -2, 0, 0.1, 0, 164.32872, -5E-14, -5.5000000000000005E-14, 6.94124E-07, -6.9403E-07
DataValue, -2, 0, 0.1, 0, 165.24084000000002, -6.8E-14, -2.5E-14, 6.93811E-07, -6.9374299999999994E-07
DataValue, -2, 0, 0.1, 0, 166.15303, -6.2E-14, -3.1E-14, 6.93544E-07, -6.93452E-07
DataValue, -2, 0, 0.1, 0, 167.06506000000002, -5.5000000000000005E-14, -3.6000000000000004E-14, 6.9325199999999994E-07, -6.93177E-07
DataValue, -2, 0, 0.1, 0, 167.97681, -5.3E-14, -3.1E-14, 6.9296799999999994E-07, -6.92898E-07
DataValue, -2, 0, 0.1, 0, 168.88889, -3.6000000000000004E-14, -1.6E-14, 6.92613E-07, -6.92576E-07
DataValue, -2, 0, 0.1, 0, 169.80093000000002, -5.3E-14, -1.4E-14, 6.92409E-07, -6.92323E-07
DataValue, -2, 0, 0.1, 0, 170.71274000000003, -3.4E-14, -3.9000000000000004E-14, 6.92066E-07, -6.92015E-07
DataValue, -2, 0, 0.1, 0, 171.62476, -3.3000000000000005E-14, -4.1E-14, 6.91776E-07, -6.91672E-07
DataValue, -2, 0, 0.1, 0, 172.53657, -2.7000000000000002E-14, -2.1000000000000002E-14, 6.9144E-07, -6.91339E-07
DataValue, -2, 0, 0.1, 0, 173.44828, -3.8E-14, -2.5E-14, 6.91155E-07, -6.91109E-07
DataValue, -2, 0, 0.1, 0, 174.36002000000002, -2.1000000000000002E-14, -3.9000000000000004E-14, 6.9088E-07, -6.90819E-07
DataValue, -2, 0, 0.1, 0, 175.27212, -4.5000000000000004E-14, -3.6000000000000004E-14, 6.90624E-07, -6.90499E-07
DataValue, -2, 0, 0.1, 0, 176.1841, -5.3E-14, -1.5000000000000002E-14, 6.90311E-07, -6.9027E-07
DataValue, -2, 0, 0.1, 0, 177.09587000000002, -2.5E-14, -2.5E-14, 6.90032E-07, -6.89967E-07
DataValue, -2, 0, 0.1, 0, 178.00798, -5.3E-14, -1.5000000000000002E-14, 6.89755E-07, -6.89692E-07
DataValue, -2, 0, 0.1, 0, 178.92001000000002, -4.4E-14, -3.6000000000000004E-14, 6.89457E-07, -6.89384E-07
DataValue, -2, 0, 0.1, 0, 179.83204, -6.9000000000000009E-14, -2.7000000000000002E-14, 6.89192E-07, -6.89105E-07
DataValue, -2, 0, 0.1, 0, 180.74401, -6.1E-14, -2.9E-14, 6.88922E-07, -6.88863E-07
DataValue, -2, 0, 0.1, 0, 181.65605000000002, -4.5000000000000004E-14, -4.2000000000000004E-14, 6.88632E-07, -6.88567E-07
